ANO;LOCALIDAD_RESIDENCIA;GRUPOS_EDAD_QUINQUENIOS;SEXO;CASOS;MUERTES
2021;14 - Los M�rtires;03. 5 a 9 a�os;F;106;
2021;14 - Los M�rtires;03. 5 a 9 a�os;M;114;
2021;14 - Los M�rtires;04. 10 a 14 a�os;F;182;
2021;14 - Los M�rtires;04. 10 a 14 a�os;M;175;
2021;14 - Los M�rtires;05. 15 a 19 a�os;F;364;
2021;14 - Los M�rtires;05. 15 a 19 a�os;M;279;
2021;14 - Los M�rtires;06. 20 a 24 a�os;F;667;
2021;14 - Los M�rtires;06. 20 a 24 a�os;M;537;1
2021;14 - Los M�rtires;07. 25 a 29 a�os;F;810;
2021;14 - Los M�rtires;07. 25 a 29 a�os;M;684;
2021;14 - Los M�rtires;08. 30 a 34 a�os;F;692;2
2021;14 - Los M�rtires;08. 30 a 34 a�os;M;667;
2021;14 - Los M�rtires;09. 35 a 39 a�os;F;613;1
2021;14 - Los M�rtires;09. 35 a 39 a�os;M;619;3
2021;14 - Los M�rtires;10. 40 a 44 a�os;F;535;4
2021;14 - Los M�rtires;10. 40 a 44 a�os;M;583;10
2021;14 - Los M�rtires;11. 45 A 49 a�os;F;471;8
2021;14 - Los M�rtires;11. 45 A 49 a�os;M;439;7
2021;14 - Los M�rtires;12. 50 a 54 a�os;F;484;3
2021;14 - Los M�rtires;12. 50 a 54 a�os;M;386;7
2021;14 - Los M�rtires;13. 55 a 59 a�os;F;430;8
2021;14 - Los M�rtires;13. 55 a 59 a�os;M;373;21
2021;14 - Los M�rtires;14. 60 a 64 a�os;F;304;7
2021;14 - Los M�rtires;14. 60 a 64 a�os;M;312;28
2021;14 - Los M�rtires;15. 65 a 69 a�os;F;187;10
2021;14 - Los M�rtires;15. 65 a 69 a�os;M;205;16
2021;14 - Los M�rtires;16. 70 a 74 a�os;F;131;10
2021;14 - Los M�rtires;16. 70 a 74 a�os;M;125;23
2021;14 - Los M�rtires;17. 75 a 79 a�os;F;87;10
2021;14 - Los M�rtires;17. 75 a 79 a�os;M;92;28
2021;14 - Los M�rtires;18. 80 a 84 a�os;F;60;9
2021;14 - Los M�rtires;18. 80 a 84 a�os;M;62;19
2021;14 - Los M�rtires;19. 85 a 89 a�os;F;42;5
2021;14 - Los M�rtires;19. 85 a 89 a�os;M;41;15
2021;14 - Los M�rtires;20. 90 a 94 a�os;F;20;2
2021;14 - Los M�rtires;20. 90 a 94 a�os;M;10;4
2021;14 - Los M�rtires;21. 95 a 99 a�os;F;10;4
2021;14 - Los M�rtires;21. 95 a 99 a�os;M;4;2
2021;14 - Los M�rtires;22. Mayor de 100 a�os;F;1;
2021;15 - Antonio Nari�o;01. Menor de 1 a�o;F;14;
2021;15 - Antonio Nari�o;01. Menor de 1 a�o;M;16;
2021;15 - Antonio Nari�o;02. 1 a 4 a�os;F;66;
2021;15 - Antonio Nari�o;02. 1 a 4 a�os;M;72;
2021;15 - Antonio Nari�o;03. 5 a 9 a�os;F;94;
2021;15 - Antonio Nari�o;03. 5 a 9 a�os;M;130;
2021;15 - Antonio Nari�o;04. 10 a 14 a�os;F;191;
2021;15 - Antonio Nari�o;04. 10 a 14 a�os;M;213;
2021;15 - Antonio Nari�o;05. 15 a 19 a�os;F;373;
2021;15 - Antonio Nari�o;05. 15 a 19 a�os;M;362;1
2021;15 - Antonio Nari�o;06. 20 a 24 a�os;F;685;
2021;15 - Antonio Nari�o;06. 20 a 24 a�os;M;516;
2021;15 - Antonio Nari�o;07. 25 a 29 a�os;F;815;2
2021;15 - Antonio Nari�o;07. 25 a 29 a�os;M;688;
2021;15 - Antonio Nari�o;08. 30 a 34 a�os;F;751;2
2021;15 - Antonio Nari�o;08. 30 a 34 a�os;M;651;3
2021;15 - Antonio Nari�o;09. 35 a 39 a�os;F;744;2
2021;15 - Antonio Nari�o;09. 35 a 39 a�os;M;614;6
2021;15 - Antonio Nari�o;10. 40 a 44 a�os;F;608;1
2021;15 - Antonio Nari�o;10. 40 a 44 a�os;M;540;2
2021;15 - Antonio Nari�o;11. 45 A 49 a�os;F;551;1
2021;15 - Antonio Nari�o;11. 45 A 49 a�os;M;428;14
2021;15 - Antonio Nari�o;12. 50 a 54 a�os;F;506;4
2021;15 - Antonio Nari�o;12. 50 a 54 a�os;M;413;13
2021;15 - Antonio Nari�o;13. 55 a 59 a�os;F;499;17
2021;15 - Antonio Nari�o;13. 55 a 59 a�os;M;387;20
2021;15 - Antonio Nari�o;14. 60 a 64 a�os;F;404;16
2021;15 - Antonio Nari�o;14. 60 a 64 a�os;M;359;25
2021;15 - Antonio Nari�o;15. 65 a 69 a�os;F;235;8
2021;15 - Antonio Nari�o;15. 65 a 69 a�os;M;222;16
2021;15 - Antonio Nari�o;16. 70 a 74 a�os;F;176;12
2021;15 - Antonio Nari�o;16. 70 a 74 a�os;M;155;21
2021;15 - Antonio Nari�o;17. 75 a 79 a�os;F;99;17
2021;15 - Antonio Nari�o;17. 75 a 79 a�os;M;91;16
2021;15 - Antonio Nari�o;18. 80 a 84 a�os;F;84;8
2021;15 - Antonio Nari�o;18. 80 a 84 a�os;M;57;13
2021;15 - Antonio Nari�o;19. 85 a 89 a�os;F;40;7
2021;15 - Antonio Nari�o;19. 85 a 89 a�os;M;33;12
2021;15 - Antonio Nari�o;20. 90 a 94 a�os;F;17;8
2021;15 - Antonio Nari�o;20. 90 a 94 a�os;M;15;10
2021;15 - Antonio Nari�o;21. 95 a 99 a�os;F;3;4
2021;15 - Antonio Nari�o;21. 95 a 99 a�os;M;3;2
2021;15 - Antonio Nari�o;22. Mayor de 100 a�os;F;2;
2021;16 - Puente Aranda;01. Menor de 1 a�o;F;43;
2021;16 - Puente Aranda;01. Menor de 1 a�o;M;48;
2021;16 - Puente Aranda;02. 1 a 4 a�os;F;173;
2021;16 - Puente Aranda;02. 1 a 4 a�os;M;177;
2021;16 - Puente Aranda;03. 5 a 9 a�os;F;330;
2021;16 - Puente Aranda;03. 5 a 9 a�os;M;348;
2021;16 - Puente Aranda;04. 10 a 14 a�os;F;543;
2021;16 - Puente Aranda;04. 10 a 14 a�os;M;529;
2021;16 - Puente Aranda;05. 15 a 19 a�os;F;917;
2021;16 - Puente Aranda;05. 15 a 19 a�os;M;836;
2021;16 - Puente Aranda;06. 20 a 24 a�os;F;1733;1
2021;16 - Puente Aranda;06. 20 a 24 a�os;M;1430;
2021;16 - Puente Aranda;07. 25 a 29 a�os;F;2177;
2021;16 - Puente Aranda;07. 25 a 29 a�os;M;1880;3
2021;16 - Puente Aranda;08. 30 a 34 a�os;F;2036;2
2021;16 - Puente Aranda;08. 30 a 34 a�os;M;1877;7
2021;16 - Puente Aranda;09. 35 a 39 a�os;F;1791;4
2021;16 - Puente Aranda;09. 35 a 39 a�os;M;1752;10
2021;16 - Puente Aranda;10. 40 a 44 a�os;F;1702;8
2021;16 - Puente Aranda;10. 40 a 44 a�os;M;1492;23
2021;16 - Puente Aranda;11. 45 A 49 a�os;F;1427;11
2021;16 - Puente Aranda;11. 45 A 49 a�os;M;1204;25
2021;16 - Puente Aranda;12. 50 a 54 a�os;F;1437;8
2021;16 - Puente Aranda;12. 50 a 54 a�os;M;1222;32
2021;16 - Puente Aranda;13. 55 a 59 a�os;F;1440;26
2021;16 - Puente Aranda;13. 55 a 59 a�os;M;1134;55
2021;16 - Puente Aranda;14. 60 a 64 a�os;F;1026;41
2021;16 - Puente Aranda;14. 60 a 64 a�os;M;802;47
2021;16 - Puente Aranda;15. 65 a 69 a�os;F;618;27
2021;16 - Puente Aranda;15. 65 a 69 a�os;M;471;56
2021;16 - Puente Aranda;16. 70 a 74 a�os;F;400;21
2021;16 - Puente Aranda;16. 70 a 74 a�os;M;271;45
2021;16 - Puente Aranda;17. 75 a 79 a�os;F;298;44
2021;16 - Puente Aranda;17. 75 a 79 a�os;M;236;55
2021;16 - Puente Aranda;18. 80 a 84 a�os;F;222;33
2021;16 - Puente Aranda;18. 80 a 84 a�os;M;162;43
2021;16 - Puente Aranda;19. 85 a 89 a�os;F;126;21
2021;16 - Puente Aranda;19. 85 a 89 a�os;M;119;42
2021;16 - Puente Aranda;20. 90 a 94 a�os;F;58;14
2021;16 - Puente Aranda;20. 90 a 94 a�os;M;49;25
2021;16 - Puente Aranda;21. 95 a 99 a�os;F;16;7
2021;16 - Puente Aranda;21. 95 a 99 a�os;M;4;2
2021;16 - Puente Aranda;22. Mayor de 100 a�os;F;4;2
2021;17 - La Candelaria;01. Menor de 1 a�o;F;2;
2021;17 - La Candelaria;01. Menor de 1 a�o;M;11;
2021;17 - La Candelaria;02. 1 a 4 a�os;F;26;
2021;17 - La Candelaria;02. 1 a 4 a�os;M;25;
2021;17 - La Candelaria;03. 5 a 9 a�os;F;47;
2021;17 - La Candelaria;03. 5 a 9 a�os;M;36;
2021;17 - La Candelaria;04. 10 a 14 a�os;F;89;1
2021;17 - La Candelaria;04. 10 a 14 a�os;M;92;
2021;17 - La Candelaria;05. 15 a 19 a�os;F;115;1
2021;17 - La Candelaria;05. 15 a 19 a�os;M;154;3
2021;17 - La Candelaria;06. 20 a 24 a�os;F;270;
2021;17 - La Candelaria;06. 20 a 24 a�os;M;253;
2021;17 - La Candelaria;07. 25 a 29 a�os;F;357;
2021;17 - La Candelaria;07. 25 a 29 a�os;M;330;
2021;17 - La Candelaria;08. 30 a 34 a�os;F;350;
2021;17 - La Candelaria;08. 30 a 34 a�os;M;329;2
2021;17 - La Candelaria;09. 35 a 39 a�os;F;275;1
2021;17 - La Candelaria;09. 35 a 39 a�os;M;317;1
2021;17 - La Candelaria;10. 40 a 44 a�os;F;254;2
2021;17 - La Candelaria;10. 40 a 44 a�os;M;265;1
2021;17 - La Candelaria;11. 45 A 49 a�os;F;202;2
2021;17 - La Candelaria;11. 45 A 49 a�os;M;194;1
2021;17 - La Candelaria;12. 50 a 54 a�os;F;221;4
2021;17 - La Candelaria;12. 50 a 54 a�os;M;189;2
2021;17 - La Candelaria;13. 55 a 59 a�os;F;177;2
2021;17 - La Candelaria;13. 55 a 59 a�os;M;152;3
2021;17 - La Candelaria;14. 60 a 64 a�os;F;152;2
2021;17 - La Candelaria;14. 60 a 64 a�os;M;101;2
2021;17 - La Candelaria;15. 65 a 69 a�os;F;87;4
2021;17 - La Candelaria;15. 65 a 69 a�os;M;82;9
2021;17 - La Candelaria;16. 70 a 74 a�os;F;48;3
2021;17 - La Candelaria;16. 70 a 74 a�os;M;47;6
2021;17 - La Candelaria;17. 75 a 79 a�os;F;28;5
2021;17 - La Candelaria;17. 75 a 79 a�os;M;31;6
2021;17 - La Candelaria;18. 80 a 84 a�os;F;27;
2021;17 - La Candelaria;18. 80 a 84 a�os;M;22;6
2021;17 - La Candelaria;19. 85 a 89 a�os;F;16;5
2021;17 - La Candelaria;19. 85 a 89 a�os;M;7;
2021;17 - La Candelaria;20. 90 a 94 a�os;F;4;1
2021;17 - La Candelaria;20. 90 a 94 a�os;M;2;2
2021;17 - La Candelaria;21. 95 a 99 a�os;F;2;
2021;17 - La Candelaria;21. 95 a 99 a�os;M;1;1
2021;18 - Rafael Uribe Uribe;01. Menor de 1 a�o;F;75;
2021;18 - Rafael Uribe Uribe;01. Menor de 1 a�o;M;69;1
2021;18 - Rafael Uribe Uribe;02. 1 a 4 a�os;F;265;
2021;18 - Rafael Uribe Uribe;02. 1 a 4 a�os;M;258;
2021;18 - Rafael Uribe Uribe;03. 5 a 9 a�os;F;421;
2021;18 - Rafael Uribe Uribe;03. 5 a 9 a�os;M;429;
2021;18 - Rafael Uribe Uribe;04. 10 a 14 a�os;F;783;
2021;18 - Rafael Uribe Uribe;04. 10 a 14 a�os;M;764;
2021;18 - Rafael Uribe Uribe;05. 15 a 19 a�os;F;1346;
2021;18 - Rafael Uribe Uribe;05. 15 a 19 a�os;M;1192;
2021;18 - Rafael Uribe Uribe;06. 20 a 24 a�os;F;2586;2
2021;18 - Rafael Uribe Uribe;06. 20 a 24 a�os;M;2054;
2021;18 - Rafael Uribe Uribe;07. 25 a 29 a�os;F;3003;1
2021;18 - Rafael Uribe Uribe;07. 25 a 29 a�os;M;2534;1
2021;18 - Rafael Uribe Uribe;08. 30 a 34 a�os;F;2709;5
2021;18 - Rafael Uribe Uribe;08. 30 a 34 a�os;M;2327;9
2021;18 - Rafael Uribe Uribe;09. 35 a 39 a�os;F;2569;2
2021;18 - Rafael Uribe Uribe;09. 35 a 39 a�os;M;2140;19
2021;18 - Rafael Uribe Uribe;10. 40 a 44 a�os;F;2259;11
2021;18 - Rafael Uribe Uribe;10. 40 a 44 a�os;M;1829;21
2021;18 - Rafael Uribe Uribe;11. 45 A 49 a�os;F;1920;15
2021;18 - Rafael Uribe Uribe;11. 45 A 49 a�os;M;1477;29
2021;18 - Rafael Uribe Uribe;12. 50 a 54 a�os;F;1929;21
2021;18 - Rafael Uribe Uribe;12. 50 a 54 a�os;M;1416;47
2021;18 - Rafael Uribe Uribe;13. 55 a 59 a�os;F;1689;26
2021;18 - Rafael Uribe Uribe;13. 55 a 59 a�os;M;1359;70
2021;18 - Rafael Uribe Uribe;14. 60 a 64 a�os;F;1173;42
2021;18 - Rafael Uribe Uribe;14. 60 a 64 a�os;M;990;72
2021;18 - Rafael Uribe Uribe;15. 65 a 69 a�os;F;818;51
2021;18 - Rafael Uribe Uribe;15. 65 a 69 a�os;M;645;60
2021;18 - Rafael Uribe Uribe;16. 70 a 74 a�os;F;545;53
2021;18 - Rafael Uribe Uribe;16. 70 a 74 a�os;M;511;83
2021;18 - Rafael Uribe Uribe;17. 75 a 79 a�os;F;317;41
2021;18 - Rafael Uribe Uribe;17. 75 a 79 a�os;M;263;68
2021;18 - Rafael Uribe Uribe;18. 80 a 84 a�os;F;233;31
2021;18 - Rafael Uribe Uribe;18. 80 a 84 a�os;M;200;63
2021;18 - Rafael Uribe Uribe;19. 85 a 89 a�os;F;126;35
2021;18 - Rafael Uribe Uribe;19. 85 a 89 a�os;M;84;33
2021;18 - Rafael Uribe Uribe;20. 90 a 94 a�os;F;77;23
2021;18 - Rafael Uribe Uribe;20. 90 a 94 a�os;M;42;20
2021;18 - Rafael Uribe Uribe;21. 95 a 99 a�os;F;15;6
2021;18 - Rafael Uribe Uribe;21. 95 a 99 a�os;M;13;4
2021;18 - Rafael Uribe Uribe;22. Mayor de 100 a�os;F;4;1
2021;19 - Ciudad Bol�var;01. Menor de 1 a�o;F;112;
2021;19 - Ciudad Bol�var;01. Menor de 1 a�o;M;128;2
2021;19 - Ciudad Bol�var;02. 1 a 4 a�os;F;380;
2021;19 - Ciudad Bol�var;02. 1 a 4 a�os;M;395;
2021;19 - Ciudad Bol�var;03. 5 a 9 a�os;F;592;
2021;19 - Ciudad Bol�var;03. 5 a 9 a�os;M;627;1
2021;19 - Ciudad Bol�var;04. 10 a 14 a�os;F;992;
2021;19 - Ciudad Bol�var;04. 10 a 14 a�os;M;1000;1
2021;19 - Ciudad Bol�var;05. 15 a 19 a�os;F;1666;1
2021;19 - Ciudad Bol�var;05. 15 a 19 a�os;M;1386;1
2021;19 - Ciudad Bol�var;06. 20 a 24 a�os;F;3327;2
2021;19 - Ciudad Bol�var;06. 20 a 24 a�os;M;2672;1
2021;19 - Ciudad Bol�var;07. 25 a 29 a�os;F;3981;3
2021;19 - Ciudad Bol�var;07. 25 a 29 a�os;M;3342;3
2021;19 - Ciudad Bol�var;08. 30 a 34 a�os;F;3814;4
2021;19 - Ciudad Bol�var;08. 30 a 34 a�os;M;3205;14
2021;19 - Ciudad Bol�var;09. 35 a 39 a�os;F;3279;15
2021;19 - Ciudad Bol�var;09. 35 a 39 a�os;M;2875;25
2021;19 - Ciudad Bol�var;10. 40 a 44 a�os;F;2869;17
2021;19 - Ciudad Bol�var;10. 40 a 44 a�os;M;2364;41
2021;19 - Ciudad Bol�var;11. 45 A 49 a�os;F;2258;21
2021;19 - Ciudad Bol�var;11. 45 A 49 a�os;M;1837;40
2021;19 - Ciudad Bol�var;12. 50 a 54 a�os;F;2094;34
2021;19 - Ciudad Bol�var;12. 50 a 54 a�os;M;1667;64
2021;19 - Ciudad Bol�var;13. 55 a 59 a�os;F;1838;39
2021;19 - Ciudad Bol�var;13. 55 a 59 a�os;M;1417;87
2021;19 - Ciudad Bol�var;14. 60 a 64 a�os;F;1364;67
2021;19 - Ciudad Bol�var;14. 60 a 64 a�os;M;1064;94
2021;19 - Ciudad Bol�var;15. 65 a 69 a�os;F;889;76
2021;19 - Ciudad Bol�var;15. 65 a 69 a�os;M;665;86
2021;19 - Ciudad Bol�var;16. 70 a 74 a�os;F;429;48
2021;19 - Ciudad Bol�var;16. 70 a 74 a�os;M;441;106
2021;19 - Ciudad Bol�var;17. 75 a 79 a�os;F;247;40
2021;19 - Ciudad Bol�var;17. 75 a 79 a�os;M;264;63
2021;19 - Ciudad Bol�var;18. 80 a 84 a�os;F;179;47
2021;19 - Ciudad Bol�var;18. 80 a 84 a�os;M;141;59
2021;19 - Ciudad Bol�var;19. 85 a 89 a�os;F;82;28
2021;19 - Ciudad Bol�var;19. 85 a 89 a�os;M;73;37
2021;19 - Ciudad Bol�var;20. 90 a 94 a�os;F;38;9
2021;19 - Ciudad Bol�var;20. 90 a 94 a�os;M;21;10
2021;19 - Ciudad Bol�var;21. 95 a 99 a�os;F;9;5
2021;19 - Ciudad Bol�var;21. 95 a 99 a�os;M;2;2
2021;19 - Ciudad Bol�var;22. Mayor de 100 a�os;M;1;
2021;20 - Sumapaz;03. 5 a 9 a�os;F;2;
2021;20 - Sumapaz;04. 10 a 14 a�os;F;2;
2021;20 - Sumapaz;04. 10 a 14 a�os;M;1;
2021;20 - Sumapaz;05. 15 a 19 a�os;F;3;
2021;20 - Sumapaz;05. 15 a 19 a�os;M;4;
2021;20 - Sumapaz;06. 20 a 24 a�os;F;3;
2021;20 - Sumapaz;06. 20 a 24 a�os;M;6;
2021;20 - Sumapaz;07. 25 a 29 a�os;F;2;
2021;20 - Sumapaz;07. 25 a 29 a�os;M;2;
2021;20 - Sumapaz;08. 30 a 34 a�os;F;8;
2021;20 - Sumapaz;08. 30 a 34 a�os;M;7;
2021;20 - Sumapaz;09. 35 a 39 a�os;F;2;
2021;20 - Sumapaz;09. 35 a 39 a�os;M;6;
2021;20 - Sumapaz;10. 40 a 44 a�os;F;6;
2021;20 - Sumapaz;10. 40 a 44 a�os;M;5;
2021;20 - Sumapaz;11. 45 A 49 a�os;F;3;
2021;20 - Sumapaz;11. 45 A 49 a�os;M;4;
2021;20 - Sumapaz;12. 50 a 54 a�os;F;3;
2021;20 - Sumapaz;12. 50 a 54 a�os;M;1;
2021;20 - Sumapaz;13. 55 a 59 a�os;F;2;
2021;20 - Sumapaz;13. 55 a 59 a�os;M;4;
2021;20 - Sumapaz;14. 60 a 64 a�os;F;1;
2021;20 - Sumapaz;14. 60 a 64 a�os;M;1;
2021;20 - Sumapaz;15. 65 a 69 a�os;F;1;
2021;20 - Sumapaz;15. 65 a 69 a�os;M;1;
2021;20 - Sumapaz;16. 70 a 74 a�os;M;2;1
2021;20 - Sumapaz;17. 75 a 79 a�os;F;1;
2021;20 - Sumapaz;18. 80 a 84 a�os;M;3;
2021;22 - En Rev_Loc;01. Menor de 1 a�o;F;43;
2021;22 - En Rev_Loc;01. Menor de 1 a�o;M;35;
2021;22 - En Rev_Loc;02. 1 a 4 a�os;F;166;
2021;22 - En Rev_Loc;02. 1 a 4 a�os;M;167;
2021;22 - En Rev_Loc;03. 5 a 9 a�os;F;320;
2021;22 - En Rev_Loc;03. 5 a 9 a�os;M;336;
2021;22 - En Rev_Loc;04. 10 a 14 a�os;F;483;
2021;22 - En Rev_Loc;04. 10 a 14 a�os;M;461;
2021;22 - En Rev_Loc;05. 15 a 19 a�os;F;696;
2021;22 - En Rev_Loc;05. 15 a 19 a�os;M;708;
2021;22 - En Rev_Loc;06. 20 a 24 a�os;F;1214;
2021;22 - En Rev_Loc;06. 20 a 24 a�os;M;1267;
2021;22 - En Rev_Loc;07. 25 a 29 a�os;F;1598;
2021;22 - En Rev_Loc;07. 25 a 29 a�os;M;1574;
2021;22 - En Rev_Loc;08. 30 a 34 a�os;F;1381;1
2021;22 - En Rev_Loc;08. 30 a 34 a�os;M;1509;1
2021;22 - En Rev_Loc;09. 35 a 39 a�os;F;1365;1
2021;22 - En Rev_Loc;09. 35 a 39 a�os;M;1442;1
2021;22 - En Rev_Loc;10. 40 a 44 a�os;F;1197;
2021;22 - En Rev_Loc;10. 40 a 44 a�os;M;1235;1
2021;22 - En Rev_Loc;11. 45 A 49 a�os;F;986;1
2021;22 - En Rev_Loc;11. 45 A 49 a�os;M;903;2
2021;22 - En Rev_Loc;12. 50 a 54 a�os;F;807;5
2021;22 - En Rev_Loc;12. 50 a 54 a�os;M;776;2
2021;22 - En Rev_Loc;13. 55 a 59 a�os;F;695;1
2021;22 - En Rev_Loc;13. 55 a 59 a�os;M;584;3
2021;22 - En Rev_Loc;14. 60 a 64 a�os;F;489;1
2021;22 - En Rev_Loc;14. 60 a 64 a�os;M;434;
2021;22 - En Rev_Loc;15. 65 a 69 a�os;F;273;
2021;22 - En Rev_Loc;15. 65 a 69 a�os;M;251;2
2021;22 - En Rev_Loc;16. 70 a 74 a�os;F;169;1
2021;22 - En Rev_Loc;16. 70 a 74 a�os;M;174;4
2021;22 - En Rev_Loc;17. 75 a 79 a�os;F;115;
2021;22 - En Rev_Loc;17. 75 a 79 a�os;M;77;2
2021;22 - En Rev_Loc;18. 80 a 84 a�os;F;58;
2021;22 - En Rev_Loc;18. 80 a 84 a�os;M;52;2
2021;22 - En Rev_Loc;19. 85 a 89 a�os;F;32;1
2021;22 - En Rev_Loc;19. 85 a 89 a�os;M;34;1
2021;22 - En Rev_Loc;20. 90 a 94 a�os;F;21;1
2021;22 - En Rev_Loc;20. 90 a 94 a�os;M;15;2
2021;22 - En Rev_Loc;21. 95 a 99 a�os;F;8;2
2021;22 - En Rev_Loc;22. Mayor de 100 a�os;F;3;
2021;22 - En Rev_Loc;22. Mayor de 100 a�os;M;1;
2021;99 - Localidad Desconocida;01. Menor de 1 a�o;F;33;
2021;99 - Localidad Desconocida;01. Menor de 1 a�o;M;33;
2021;99 - Localidad Desconocida;02. 1 a 4 a�os;F;156;
2021;99 - Localidad Desconocida;02. 1 a 4 a�os;M;171;1
2021;99 - Localidad Desconocida;03. 5 a 9 a�os;F;192;1
2021;99 - Localidad Desconocida;03. 5 a 9 a�os;M;211;
2021;99 - Localidad Desconocida;04. 10 a 14 a�os;F;289;
2021;99 - Localidad Desconocida;04. 10 a 14 a�os;M;245;2
2021;99 - Localidad Desconocida;05. 15 a 19 a�os;F;469;1
2021;99 - Localidad Desconocida;05. 15 a 19 a�os;M;434;1
2021;99 - Localidad Desconocida;06. 20 a 24 a�os;F;1042;2
2021;99 - Localidad Desconocida;06. 20 a 24 a�os;M;969;
2021;99 - Localidad Desconocida;07. 25 a 29 a�os;F;1304;1
2021;99 - Localidad Desconocida;07. 25 a 29 a�os;M;1327;1
2021;99 - Localidad Desconocida;08. 30 a 34 a�os;F;1401;1
2021;99 - Localidad Desconocida;08. 30 a 34 a�os;M;1396;7
2021;99 - Localidad Desconocida;09. 35 a 39 a�os;F;1306;2
2021;99 - Localidad Desconocida;09. 35 a 39 a�os;M;1373;4
2021;99 - Localidad Desconocida;10. 40 a 44 a�os;F;1082;6
2021;99 - Localidad Desconocida;10. 40 a 44 a�os;M;1108;3
2021;99 - Localidad Desconocida;11. 45 A 49 a�os;F;801;7
2021;99 - Localidad Desconocida;11. 45 A 49 a�os;M;910;12
2021;99 - Localidad Desconocida;12. 50 a 54 a�os;F;732;8
2021;99 - Localidad Desconocida;12. 50 a 54 a�os;M;708;8
2021;99 - Localidad Desconocida;13. 55 a 59 a�os;F;629;13
2021;99 - Localidad Desconocida;13. 55 a 59 a�os;M;563;16
2021;99 - Localidad Desconocida;14. 60 a 64 a�os;F;471;14
2021;99 - Localidad Desconocida;14. 60 a 64 a�os;M;429;28
2021;99 - Localidad Desconocida;15. 65 a 69 a�os;F;294;13
2021;99 - Localidad Desconocida;15. 65 a 69 a�os;M;249;22
2021;99 - Localidad Desconocida;16. 70 a 74 a�os;F;164;24
2021;99 - Localidad Desconocida;16. 70 a 74 a�os;M;175;19
2021;99 - Localidad Desconocida;17. 75 a 79 a�os;F;95;11
2021;99 - Localidad Desconocida;17. 75 a 79 a�os;M;80;16
2021;99 - Localidad Desconocida;18. 80 a 84 a�os;F;63;6
2021;99 - Localidad Desconocida;18. 80 a 84 a�os;M;67;23
2021;99 - Localidad Desconocida;19. 85 a 89 a�os;F;43;6
2021;99 - Localidad Desconocida;19. 85 a 89 a�os;M;27;8
2021;99 - Localidad Desconocida;20. 90 a 94 a�os;F;9;3
2021;99 - Localidad Desconocida;20. 90 a 94 a�os;M;11;3
2021;99 - Localidad Desconocida;21. 95 a 99 a�os;F;3;
2021;99 - Localidad Desconocida;21. 95 a 99 a�os;M;2;
2022;01 - Usaqu�n;01. Menor de 1 a�o;F;126;
2022;01 - Usaqu�n;01. Menor de 1 a�o;M;172;
2022;01 - Usaqu�n;02. 1 a 4 a�os;F;453;
2022;01 - Usaqu�n;02. 1 a 4 a�os;M;553;
2022;01 - Usaqu�n;03. 5 a 9 a�os;F;452;1
2022;01 - Usaqu�n;03. 5 a 9 a�os;M;516;
2022;01 - Usaqu�n;04. 10 a 14 a�os;F;597;
2022;01 - Usaqu�n;04. 10 a 14 a�os;M;580;
2022;01 - Usaqu�n;05. 15 a 19 a�os;F;803;
2022;01 - Usaqu�n;05. 15 a 19 a�os;M;666;
2022;01 - Usaqu�n;06. 20 a 24 a�os;F;1641;1
2022;01 - Usaqu�n;06. 20 a 24 a�os;M;1069;
2022;01 - Usaqu�n;07. 25 a 29 a�os;F;2280;
2022;01 - Usaqu�n;07. 25 a 29 a�os;M;1499;
2022;01 - Usaqu�n;08. 30 a 34 a�os;F;2648;
2022;01 - Usaqu�n;08. 30 a 34 a�os;M;1767;1
2022;01 - Usaqu�n;09. 35 a 39 a�os;F;2637;
2022;01 - Usaqu�n;09. 35 a 39 a�os;M;1908;1
2022;01 - Usaqu�n;10. 40 a 44 a�os;F;2483;
2022;01 - Usaqu�n;10. 40 a 44 a�os;M;1777;
2022;01 - Usaqu�n;11. 45 A 49 a�os;F;2046;4
2022;01 - Usaqu�n;11. 45 A 49 a�os;M;1413;2
2022;01 - Usaqu�n;12. 50 a 54 a�os;F;1802;1
2022;01 - Usaqu�n;12. 50 a 54 a�os;M;1256;1
2022;01 - Usaqu�n;13. 55 a 59 a�os;F;1933;1
2022;01 - Usaqu�n;13. 55 a 59 a�os;M;1195;2
2022;01 - Usaqu�n;14. 60 a 64 a�os;F;2029;2
2022;01 - Usaqu�n;14. 60 a 64 a�os;M;1417;7
2022;01 - Usaqu�n;15. 65 a 69 a�os;F;1729;7
2022;01 - Usaqu�n;15. 65 a 69 a�os;M;1059;10
2022;01 - Usaqu�n;16. 70 a 74 a�os;F;1305;3
2022;01 - Usaqu�n;16. 70 a 74 a�os;M;954;8
2022;01 - Usaqu�n;17. 75 a 79 a�os;F;959;15
2022;01 - Usaqu�n;17. 75 a 79 a�os;M;693;22
2022;01 - Usaqu�n;18. 80 a 84 a�os;F;659;12
2022;01 - Usaqu�n;18. 80 a 84 a�os;M;507;29
2022;01 - Usaqu�n;19. 85 a 89 a�os;F;424;15
2022;01 - Usaqu�n;19. 85 a 89 a�os;M;283;29
2022;01 - Usaqu�n;20. 90 a 94 a�os;F;218;15
2022;01 - Usaqu�n;20. 90 a 94 a�os;M;149;27
2022;01 - Usaqu�n;21. 95 a 99 a�os;F;78;13
2022;01 - Usaqu�n;21. 95 a 99 a�os;M;31;10
